Repository token count
================================================================================
Generated at: 2026-06-18T04:15:37
Model tokenizer: gpt-4o
Mode: all
Tracked files scanned: 389
Files counted: 299
Files skipped: 90
Total tokens: 658,670
       2,510  test/generator-renderer.test.ts
       2,503  docs/typed-schema-registry.md
       2,452  test-sdk/examples/generator/full-utilization.ts
       2,404  src/auth/react-email.ts
       2,401  src/browser.ts
       2,191  test-sdk/test/react-hooks-examples.e2e.test.ts
       2,186  src/query-transport.ts
       2,172  src/index.ts
       2,163  test-sdk/test/generator-full-utilization.e2e.test.ts
       2,126  docs/type-safety-playbook.md
       2,004  docs/auth-session-forwarding.md
       1,970  test/query-transport.test.ts
       1,937  src/gateway/types.ts
       1,922  test/typed-schema.test.ts
       1,912  src/react/utils.ts
       1,903  test/postgres-introspection.unit.test.ts
       1,902  src/client-builder.ts
       1,873  test/query-trace.test.ts
       1,863  docs/generator-quickstart.md
       1,859  test/filters-payload.test.ts
       1,817  docs/generator-cicd.md
       1,744  src/query-tracing.ts
       1,720  CHANGELOG.md
       1,693  src/react/use-query.ts
       1,679  docs/auth/admin.mdx
       1,632  src/generator/table-builder-renderer.ts
       1,605  test/auth-server.test.ts
       1,557  src/cookies/cookie-utils.ts
       1,542  package.json
       1,534  docs/index.md
       1,497  src/schema/types.ts
       1,481  src/generator/env.ts
       1,454  .cursor/plans/expose_page_pagination_fields_043ed73d.plan.md
       1,426  src/cli/index.ts
       1,425  test/cookies.test.ts
       1,416  src/gateway/use-athena-gateway.ts
       1,408  docs/auth/react-email.mdx
       1,372  src/cookies/session-store.ts
       1,371  src/sql-identifiers.ts
       1,361  test/react-test-sdk-hooks-integration.test.ts
       1,342  src/schema/model-form.ts
       1,334  src/react/types.ts
       1,321  .cursor/plans/add_order_to_table_builder_c781e01b.plan.md
       1,300  test/athena-e2e.test.ts
       1,298  docs/cli-command-reference.md
       1,281  test/table-builder.test.ts
       1,280  src/db/module.ts
       1,239  src/gateway/structured-select.ts
       1,237  src/react/use-session.ts
       1,219  tmp/generator-config.ts.20260528-221024.bak

All counted files
================================================================================
      68,746  package-lock.json
      49,779  pnpm-lock.yaml
      40,577  bun.lock
      23,365  docs/complete-method-reference.md
      21,600  test-sdk/package-lock.json
      21,155  src/client.ts
      18,013  test-sdk/pnpm-lock.yaml
      15,418  test/athena-builder.test.ts
      15,029  src/auth/types.ts
      14,110  src/storage/module.ts
      13,634  test/query-builder-behavior.test.ts
      11,374  src/auth/client.ts
      11,292  docs/api-reference.md
      11,207  test/auth-client.test.ts
       9,903  README.md
       9,665  test/type-compatibility.ts
       7,741  docs/findmany-ast-and-server-contract.md
       7,138  docs/runtime-method-ast-models.md
       6,811  src/auxiliaries.ts
       5,632  docs/storage/index.md
       5,283  docs/getting-started.md
       5,262  test/gateway-client.test.ts
       5,119  test/generator-config.test.ts
       5,118  src/gateway/client.ts
       5,082  src/generator/config.ts
       5,056  src/storage/file.ts
       4,952  src/auth/server.ts
       4,800  scripts/generate-sdk-method-reference.mjs
       4,800  docs/type-surface-manifest.md
       4,717  src/query-ast.ts
       4,551  docs/generator-config.md
       4,294  src/react/query-client.ts
       4,009  src/cookies/index.ts
       3,926  test/react-hooks.test.ts
       3,620  test-sdk/test/generator-feature-matrix.e2e.test.ts
       3,566  docs/athena-client-bindings.md
       3,562  test-sdk/src/server.ts
       3,338  test/generator-pipeline.test.ts
       3,326  src/schema/postgres-introspection-core.ts
       3,305  test-sdk/test/server.e2e.test.ts
       3,209  test/react-hooks-advanced.test.ts
       3,137  src/schema/table-builder.ts
       3,130  src/query-debug-ast.ts
       3,006  test/utils.test.ts
       2,808  test/generator-provider.test.ts
       2,805  test/auxiliaries.test.ts
       2,758  test/gateway.test.ts
       2,630  src/generator/render-shared.ts
       2,621  src/schema/typed-client.ts
       2,552  test/react-query-client-advanced.test.ts
       2,510  test/generator-renderer.test.ts
       2,503  docs/typed-schema-registry.md
       2,452  test-sdk/examples/generator/full-utilization.ts
       2,404  src/auth/react-email.ts
       2,401  src/browser.ts
       2,191  test-sdk/test/react-hooks-examples.e2e.test.ts
       2,186  src/query-transport.ts
       2,172  src/index.ts
       2,163  test-sdk/test/generator-full-utilization.e2e.test.ts
       2,126  docs/type-safety-playbook.md
       2,004  docs/auth-session-forwarding.md
       1,970  test/query-transport.test.ts
       1,937  src/gateway/types.ts
       1,922  test/typed-schema.test.ts
       1,912  src/react/utils.ts
       1,903  test/postgres-introspection.unit.test.ts
       1,902  src/client-builder.ts
       1,873  test/query-trace.test.ts
       1,863  docs/generator-quickstart.md
       1,859  test/filters-payload.test.ts
       1,817  docs/generator-cicd.md
       1,744  src/query-tracing.ts
       1,720  CHANGELOG.md
       1,693  src/react/use-query.ts
       1,679  docs/auth/admin.mdx
       1,632  src/generator/table-builder-renderer.ts
       1,605  test/auth-server.test.ts
       1,557  src/cookies/cookie-utils.ts
       1,542  package.json
       1,534  docs/index.md
       1,497  src/schema/types.ts
       1,481  src/generator/env.ts
       1,454  .cursor/plans/expose_page_pagination_fields_043ed73d.plan.md
       1,426  src/cli/index.ts
       1,425  test/cookies.test.ts
       1,416  src/gateway/use-athena-gateway.ts
       1,408  docs/auth/react-email.mdx
       1,372  src/cookies/session-store.ts
       1,371  src/sql-identifiers.ts
       1,361  test/react-test-sdk-hooks-integration.test.ts
       1,342  src/schema/model-form.ts
       1,334  src/react/types.ts
       1,321  .cursor/plans/add_order_to_table_builder_c781e01b.plan.md
       1,300  test/athena-e2e.test.ts
       1,298  docs/cli-command-reference.md
       1,281  test/table-builder.test.ts
       1,280  src/db/module.ts
       1,239  src/gateway/structured-select.ts
       1,237  src/react/use-session.ts
       1,219  tmp/generator-config.ts.20260528-221024.bak
       1,207  test/athena-helpers-e2e.test.ts
       1,201  test/sql-identifier-quoting.test.ts
       1,199  src/generator/types.ts
       1,192  docs/auth/server-bootstrap.mdx
       1,135  .cursor/plans/supabase_syntax_compatibility_90cc58af.plan.md
       1,114  src/generator/providers.ts
       1,095  test/react-query-client.test.ts
       1,076  docs/generator-codex-handoff-prompt-pack.md
       1,047  src/schema/table-columns.ts
       1,047  src/generator/renderer.ts
         986  src/cookies/crypto.ts
         955  src/schema/postgres-provider.ts
         923  test/athena-adapter-e2e.test.ts
         920  test/react-utils.test.ts
         907  test/cli.test.ts
         897  test-sdk/README.md
         890  docs/select-column-aliases.md
         881  src/generator/naming.ts
         867  src/react/use-storage-upload.ts
         837  src/schema/table-schemas.ts
         831  src/cookies/types.ts
         829  src/utils/auth-cookies.ts
         829  src/react/use-mutation.ts
         800  src/select-column-types.ts
         781  test/model-form.test.ts
         748  src/generator/postgres-type-mapping.ts
         726  docs/auth/react-email-api.mdx
         697  src/gateway/url.ts
         694  test-sdk/examples/react-hooks/products-panel.tsx
         671  src/utils/coercions.ts
         644  test/postgres-type-mapping.test.ts
         629  src/auth/index.ts
         624  test/query-debug-ast.test.ts
         624  test/integration/postgres/init/01-schema.sql
         615  test/browser-entry.test.ts
         588  athena.config.ts
         564  src/utils/sql-literals.ts
         539  bin/athena-js.js
         538  src/gateway/errors.ts
         536  src/generator/placeholders.ts
         531  src/react/index.ts
         526  src/cookies/base64.ts
         525  docs/auth/user.mdx
         513  architecture/generator-autonomous-config-recovery/after.puml
         510  test/postgres-introspection.integration.test.ts
         509  SECURITY.md
         502  test-sdk/examples/react-hooks/manual-query.tsx
         489  test-sdk/examples/react-hooks/README.md
         483  architecture/docs-type-safety-playbook-expansion/after.puml
         474  test-sdk/src/index.ts
         459  architecture/generator-multi-schema-sync/after.puml
         457  src/generator/pipeline.ts
         439  .cursor/plans/athena_docs_tests_plan.plan.md
         437  architecture/generator-autonomous-config-recovery/before.puml
         435  architecture/table-builder-schema-option/after.puml
         418  test-sdk/examples/react-hooks/shared.ts
         417  architecture/auth-client-full-fledged-surface/after.puml
         414  src/schema/index.ts
         411  docs/auth/use-session.mdx
         395  architecture/typed-type-system-doc-restructure/after.puml
         391  architecture/nextjs-dynamic-config-loader/after.puml
         389  .xbp/xbp.yaml
         387  docs/auth/organization.mdx
         387  architecture/auth-client-revoke-binding-payload-normalization/after.puml
         366  test/query-ast.test.ts
         365  architecture/auth-client-revoke-binding-payload-normalization/before.puml
         365  architecture/athena-js-skill-v2-doc-sync/after.puml
         361  architecture/generator-multi-schema-sync/before.puml
         359  architecture/generator-phase-two/after.puml
         359  architecture/docs-type-safety-playbook-expansion/before.puml
         352  architecture/table-builder-schema-option/before.puml
         344  architecture/schema-registry-provider/after.puml
         339  architecture/generator-placeholder-token-guard/after.puml
         334  architecture/auth-client-route-compat-and-admin-revoke-contract/after.puml
         328  test-sdk/examples/react-hooks/adapters.ts
         328  architecture/typed-type-system-doc-restructure/before.puml
         326  architecture/browser-safe-root-export/before.puml
         325  docs/auth/social-account.mdx
         322  architecture/generator-placeholder-token-guard/before.puml
         320  architecture/nextjs-dynamic-config-loader/before.puml
         320  architecture/auth-client-domain-docs-and-docstrings/after.puml
         318  test-sdk/examples/generator/README.md
         317  architecture/client-query-builder/after.puml
         316  architecture/browser-safe-root-export/after.puml
         308  architecture/typed-generator-docs-production-refresh/after.puml
         307  docs/auth/passkey.mdx
         307  architecture/findmany-ast-compat/after.puml
         303  architecture/client-structured-result-error-envelope/after.puml
         301  architecture/type-model-tightening-top3/after.puml
         299  docs/auth/two-factor.mdx
         295  architecture/auth-client-core-session-lifecycle/after.puml
         292  architecture/gateway-introspection-array-normalization/after-fix.puml
         288  architecture/type-model-tightening-top3/before.puml
         287  src/schema/model-target.ts
         287  architecture/client-experimental-error-normalization/after.puml
         286  docs/auth/session.mdx
         286  architecture/model-types-to-form-adapter/after.puml
         285  src/generator/schema-selection.ts
         285  architecture/create-client-auth-namespace-integration/after.puml
         283  architecture/generator-config-boolean-flag-normalization/after.puml
         281  architecture/auth-client-method-inference-and-type-tightening/after.puml
         280  docs/auth/api-key.mdx
         279  architecture/auth-client-full-fledged-surface/before.puml
         276  docs/auth/index.mdx
         275  architecture/typed-generator-docs-production-refresh/before.puml
         274  architecture/client-structured-result-error-envelope/decision.md
         273  architecture/auth-cookie-sdk-module/after.puml
         272  architecture/cli-generate-help-and-error-normalization/after.puml
         271  test/error-core.test.ts
         271  architecture/client-db-module/after.puml
         269  architecture/create-client-auth-namespace-integration/before.puml
         268  src/generator/index.ts
         267  architecture/postgres-provider-server-only-pg-loading/after.puml
         266  architecture/auth-client-route-compat-and-admin-revoke-contract/before.puml
         266  architecture/auth-client-core-session-lifecycle/before.puml
         264  src/schema/definitions.ts
         263  test-sdk/package.json
         263  CONTRIBUTING.md
         261  architecture/error-normalization/after.puml
         258  architecture/findmany-ast-docs-and-server-contract/after.puml
         257  src/react/provider.ts
         257  architecture/gateway-introspection-array-normalization/before-fix.puml
         256  architecture/client-structured-result-error-envelope/before.puml
         251  architecture/cli-command-docs-and-standalone-positioning/after.puml
         247  architecture/ci-test-sdk-express-dependency/after.puml
         246  architecture/client-query-builder/before.puml
         245  architecture/findmany-ast-compat/before.puml
         245  architecture/client-experimental-error-normalization/before.puml
         243  architecture/ci-test-sdk-express-dependency/before.puml
         241  architecture/model-types-to-form-adapter/before.puml
         237  architecture/use-session-generic-typed-return/after.puml
         236  architecture/generator-config-boolean-flag-normalization/before.puml
         234  architecture/athena-js-skill-v2-doc-sync/before.puml
         229  architecture/postgres-provider-server-only-pg-loading/before.puml
         228  docs/auth/organization-members.mdx
         225  LICENSE
         224  architecture/sdk-utils-parse-boolean-flag/after.puml
         224  architecture/generator-default-athena-layout/before-default-targets.puml
         224  architecture/cli-generate-help-and-error-normalization/before.puml
         220  architecture/cli-command-docs-and-standalone-positioning/before.puml
         220  architecture/auth-client-method-inference-and-type-tightening/before.puml
         218  docs/auth/sign-in-up.mdx
         218  docs/auth/organization-invitations.mdx
         217  architecture/client-db-module/before.puml
         215  tsconfig.json
         215  architecture/generator-default-athena-layout/after-default-targets.puml
         213  architecture/cli-bootstrap-missing-entrypoint/after.puml
         212  architecture/sdk-utils-parse-boolean-flag/before.puml
         212  architecture/react-test-singleton-symlink-resolution/after.puml
         211  architecture/react-test-singleton-symlink-resolution/before.puml
         206  .eslintrc.cjs
         204  architecture/auth-cookie-sdk-module/before.puml
         203  architecture/use-session-generic-typed-return/before.puml
         200  architecture/cli-bootstrap-missing-entrypoint/before.puml
         197  src/gateway/index.ts
         197  architecture/error-normalization/before.puml
         196  src/utils/proxy-request-headers.ts
         196  architecture/findmany-ast-docs-and-server-contract/before.puml
         194  architecture/auth-client-domain-docs-and-docstrings/before.puml
         191  architecture/typed-generator-troubleshooting-expansion/after.puml
         188  src/utils/index.ts
         184  architecture/schema-registry-provider/before.puml
         183  architecture/generator-phase-two/before.puml
         176  architecture/typed-generator-cicd-guide/after.puml
         168  architecture/typed-generator-config-content-reset/after.puml
         163  TODO.md
         159  src/utils/hostname.ts
         159  architecture/typed-generator-doc-accuracy-snapshot/after.puml
         152  .github/workflows/publish.yml
         144  architecture/typed-generator-troubleshooting-expansion/before.puml
         136  architecture/typed-generator-doc-accuracy-snapshot/before.puml
         130  architecture/getting-started-doc-refresh/after.puml
         126  test/integration/postgres/docker-compose.yml
         126  src/utils/parse-boolean-flag.ts
         125  architecture/typed-generator-cicd-guide/before.puml
         124  tsup.config.ts
         120  test/branding.test.ts
         120  .github/workflows/ci.yml
         113  architecture/typed-generator-config-content-reset/before.puml
          98  Dockerfile
          86  docs/auth/callback.mdx
          81  .cursor/hooks/state/continual-learning.json
          80  architecture/getting-started-doc-refresh/before.puml
          74  tsconfig.typecheck.json
          70  test-sdk/tsconfig.json
          69  .cursor/plans/supabase_compatibility_upgrade_168866e1.plan.md
          58  src/utils/slugify.ts
          58  src/react/use-sync-external-store-shim.d.ts
          50  src/sdk-version.ts
          50  src/external-modules.d.ts
          43  context7.json
          36  .npmignore
          34  .gitignore
          22  src/utils/trim-trailing-slashes.ts
          16  .vscode/settings.json
          12  .eslintignore
          10  pnpm-workspace.yaml
           9  test-sdk/pnpm-workspace.yaml
           4  test-sdk/Untitled
